date,visitors,courseParticipants,courseName,courseStatus
2025-11-14T07:53:42.000Z,4,,,
2025-11-14T08:08:35.000Z,3,,,
2025-11-14T08:23:18.000Z,2,,,
2025-11-14T08:40:19.000Z,4,,,
2025-11-14T08:55:18.000Z,4,,,
2025-11-14T09:07:12.000Z,7,3,YAKO CROSS TRAINING,PLANNED
2025-11-14T09:20:57.000Z,9,3,YAKO CROSS TRAINING,PLANNED
2025-11-14T09:37:15.000Z,9,3,YAKO CROSS TRAINING,PLANNED
2025-11-14T09:47:30.000Z,11,4,ABDOS FESSIERS,PLANNED
2025-11-14T09:55:47.000Z,12,4,ABDOS FESSIERS,PLANNED
2025-11-14T10:08:35.000Z,11,4,ABDOS FESSIERS,PLANNED
2025-11-14T10:22:39.000Z,13,2,YAKO DÉTENTE,PLANNED
2025-11-14T10:39:00.000Z,13,2,YAKO DÉTENTE,PLANNED
2025-11-14T10:49:00.000Z,13,,,
2025-11-14T10:57:03.000Z,14,,,
2025-11-14T11:08:02.000Z,14,,,
2025-11-14T11:21:20.000Z,15,,,
2025-11-14T11:34:59.000Z,22,3,YAKO TRAINING,PLANNED
2025-11-14T11:44:07.000Z,24,3,YAKO TRAINING,PLANNED
2025-11-14T11:53:14.000Z,22,3,YAKO TRAINING,PLANNED
2025-11-14T12:10:42.000Z,23,3,YAKO TRAINING,PLANNED
2025-11-14T12:33:40.000Z,23,,,
2025-11-14T12:58:19.000Z,24,,,
2025-11-14T13:17:01.000Z,20,,,
2025-11-14T13:34:19.000Z,17,,,
2025-11-14T13:46:40.000Z,13,,,
2025-11-14T13:55:09.000Z,14,,,
2025-11-14T14:06:44.000Z,13,0,YAKO CROSS TRAINING,PLANNED
2025-11-14T14:19:50.000Z,10,0,YAKO CROSS TRAINING,PLANNED
2025-11-14T14:33:27.000Z,7,0,YAKO CROSS TRAINING,PLANNED
2025-11-14T14:45:01.000Z,6,1,ABDOS FESSIERS,PLANNED
2025-11-14T14:53:49.000Z,8,1,ABDOS FESSIERS,PLANNED
2025-11-14T15:07:00.000Z,10,1,ABDOS FESSIERS,PLANNED
2025-11-14T15:20:06.000Z,12,,,
2025-11-14T15:32:15.000Z,10,,,
2025-11-14T15:44:43.000Z,11,,,
2025-11-14T15:54:00.000Z,11,,,
2025-11-14T16:07:22.000Z,11,,,
2025-11-14T16:21:44.000Z,13,,,
2025-11-14T16:41:18.000Z,16,,,
2025-11-14T16:55:30.000Z,20,3,STEP,PLANNED
2025-11-14T17:06:51.000Z,22,3,STEP,PLANNED
2025-11-14T17:19:38.000Z,20,3,STEP,PLANNED
2025-11-14T17:31:50.000Z,26,13,YAKO PUMP,PLANNED
2025-11-14T17:45:00.000Z,28,13,YAKO PUMP,PLANNED
2025-11-14T17:53:48.000Z,28,13,YAKO PUMP,PLANNED
2025-11-14T18:08:43.000Z,27,13,YAKO PUMP,PLANNED
2025-11-14T18:23:44.000Z,31,8,ABDOS FESSIERS,PLANNED
2025-11-14T18:42:20.000Z,35,8,ABDOS FESSIERS,PLANNED
2025-11-14T18:55:23.000Z,30,,,
2025-11-14T19:05:49.000Z,29,,,
2025-11-14T19:18:16.000Z,25,,,
2025-11-14T19:27:58.000Z,26,,,
2025-11-14T19:36:58.000Z,18,,,
2025-11-14T19:45:33.000Z,18,,,
2025-11-14T19:54:05.000Z,16,,,
2025-11-14T20:07:36.000Z,15,,,
2025-11-14T20:21:30.000Z,12,,,
2025-11-14T20:37:06.000Z,8,,,
2025-11-14T20:46:35.000Z,7,,,
2025-11-14T20:54:30.000Z,4,,,
2025-11-14T21:05:31.000Z,4,,,
2025-11-14T21:18:15.000Z,3,,,
2025-11-14T21:29:36.000Z,3,,,
2025-11-14T21:39:15.000Z,2,,,
2025-11-14T21:47:46.000Z,2,,,
2025-11-14T21:55:51.000Z,2,,,
2025-11-14T22:07:05.000Z,1,,,
2025-11-14T22:20:10.000Z,1,,,
2025-11-14T22:32:51.000Z,0,,,
2025-11-14T22:44:41.000Z,0,,,
2025-11-14T22:53:37.000Z,0,,,
2025-11-14T23:06:30.000Z,0,,,
2025-11-14T23:19:17.000Z,0,,,
2025-11-14T23:30:31.000Z,0,,,
2025-11-14T23:43:49.000Z,0,,,
2025-11-14T23:53:32.000Z,0,,,
2025-11-15T00:25:00.000Z,0,,,
2025-11-15T00:49:45.000Z,0,,,
2025-11-15T01:24:46.000Z,0,,,
2025-11-15T02:10:23.000Z,0,,,
2025-11-15T02:48:48.000Z,0,,,
2025-11-15T03:15:46.000Z,0,,,
2025-11-15T03:35:42.000Z,0,,,
2025-11-15T03:49:50.000Z,0,,,
2025-11-15T03:58:57.000Z,0,,,
2025-11-15T04:10:39.000Z,0,,,
2025-11-15T04:30:39.000Z,0,,,
2025-11-15T04:45:19.000Z,0,,,
2025-11-15T04:53:47.000Z,0,,,
2025-11-15T05:06:21.000Z,0,,,
2025-11-15T05:19:29.000Z,0,,,
2025-11-15T05:32:03.000Z,0,,,
2025-11-15T05:44:39.000Z,0,,,
2025-11-15T05:53:51.000Z,0,,,
2025-11-15T06:08:10.000Z,0,,,
2025-11-15T06:22:58.000Z,0,,,
2025-11-15T06:40:57.000Z,3,,,
2025-11-15T06:54:06.000Z,3,,,
2025-11-15T07:05:59.000Z,3,,,
2025-11-15T07:18:21.000Z,3,,,
2025-11-15T07:28:40.000Z,4,,,
2025-11-15T07:37:22.000Z,4,,,
2025-11-15T07:45:32.000Z,5,,,
2025-11-15T07:53:40.000Z,5,,,
2025-11-15T08:07:39.000Z,6,,,
2025-11-15T08:21:30.000Z,7,,,
2025-11-15T08:38:21.000Z,8,,,
2025-11-15T08:48:45.000Z,8,,,
2025-11-15T08:56:58.000Z,17,,,
2025-11-15T09:07:53.000Z,24,19,YAKO INTÉGRAL,PLANNED
2025-11-15T09:21:08.000Z,28,19,YAKO INTÉGRAL,PLANNED
2025-11-15T09:34:18.000Z,33,19,ABDOS FESSIERS,PLANNED
2025-11-15T09:43:48.000Z,34,19,ABDOS FESSIERS,PLANNED
2025-11-15T09:53:38.000Z,34,19,ABDOS FESSIERS,PLANNED
2025-11-15T10:06:25.000Z,35,12,YAKO DÉTENTE,PLANNED
2025-11-15T10:19:16.000Z,37,12,YAKO DÉTENTE,PLANNED
2025-11-15T10:32:19.000Z,41,,,
2025-11-15T10:44:14.000Z,42,,,
2025-11-15T10:53:37.000Z,39,,,
2025-11-15T11:05:10.000Z,26,,,
2025-11-15T11:17:04.000Z,23,,,
2025-11-15T11:26:32.000Z,25,,,
2025-11-15T11:35:47.000Z,18,,,
2025-11-15T11:43:56.000Z,18,,,
2025-11-15T11:53:36.000Z,14,,,
2025-11-15T12:09:19.000Z,12,,,
2025-11-15T12:25:09.000Z,9,,,
2025-11-15T12:46:39.000Z,6,,,
2025-11-15T13:02:42.000Z,6,,,
2025-11-15T13:19:17.000Z,6,,,
2025-11-15T13:32:38.000Z,6,,,
2025-11-15T13:44:02.000Z,7,,,
2025-11-15T13:53:46.000Z,7,,,
2025-11-15T14:05:14.000Z,8,,,
2025-11-15T14:17:24.000Z,8,,,
2025-11-15T14:29:29.000Z,8,,,
2025-11-15T14:39:02.000Z,7,,,
2025-11-15T14:47:03.000Z,6,,,
2025-11-15T14:55:06.000Z,6,,,
2025-11-15T15:05:33.000Z,5,,,
2025-11-15T15:18:04.000Z,4,,,
2025-11-15T15:29:40.000Z,4,,,
2025-11-15T15:39:06.000Z,3,,,
2025-11-15T15:47:18.000Z,4,,,
2025-11-15T15:55:33.000Z,3,,,
2025-11-15T16:06:29.000Z,4,,,
2025-11-15T16:19:57.000Z,7,,,
2025-11-15T16:33:49.000Z,7,,,
2025-11-15T16:45:22.000Z,7,,,
2025-11-15T16:53:41.000Z,8,,,
2025-11-15T17:05:11.000Z,8,,,
2025-11-15T17:17:31.000Z,9,,,
2025-11-15T17:28:24.000Z,9,,,
2025-11-15T17:37:27.000Z,8,,,
2025-11-15T17:45:25.000Z,9,,,
2025-11-15T17:54:02.000Z,10,,,
2025-11-15T18:07:42.000Z,7,,,
2025-11-15T18:22:02.000Z,5,,,
2025-11-15T18:39:27.000Z,5,,,
2025-11-15T18:49:20.000Z,5,,,
2025-11-15T18:57:52.000Z,5,,,
2025-11-15T19:08:08.000Z,4,,,
2025-11-15T19:19:22.000Z,3,,,
2025-11-15T19:36:10.000Z,2,,,
2025-11-15T19:44:16.000Z,2,,,
2025-11-15T19:53:39.000Z,1,,,
2025-11-15T20:06:29.000Z,0,,,
2025-11-15T20:19:34.000Z,0,,,
2025-11-15T20:30:59.000Z,0,,,
2025-11-15T20:43:49.000Z,0,,,
2025-11-15T20:53:21.000Z,0,,,
2025-11-15T21:05:13.000Z,2,,,
2025-11-15T21:17:12.000Z,2,,,
2025-11-15T21:27:21.000Z,2,,,
2025-11-15T21:36:08.000Z,2,,,
2025-11-15T21:44:07.000Z,2,,,
2025-11-15T21:53:24.000Z,2,,,
2025-11-15T22:05:11.000Z,1,,,
2025-11-15T22:17:18.000Z,1,,,
2025-11-15T22:29:02.000Z,1,,,
2025-11-15T22:38:33.000Z,1,,,
2025-11-15T22:47:09.000Z,1,,,
2025-11-15T22:55:40.000Z,1,,,
2025-11-15T23:06:56.000Z,0,,,
2025-11-15T23:19:36.000Z,0,,,
2025-11-15T23:29:52.000Z,0,,,
2025-11-15T23:39:07.000Z,0,,,
2025-11-15T23:47:21.000Z,0,,,
2025-11-15T23:55:13.000Z,0,,,
2025-11-16T00:27:53.000Z,0,,,
2025-11-16T00:53:49.000Z,0,,,
2025-11-16T01:34:24.000Z,0,,,
2025-11-16T02:23:02.000Z,0,,,
2025-11-16T03:03:09.000Z,0,,,
2025-11-16T03:35:06.000Z,0,,,
2025-11-16T03:55:43.000Z,0,,,
2025-11-16T04:11:28.000Z,0,,,
2025-11-16T04:31:43.000Z,0,,,
2025-11-16T04:46:38.000Z,0,,,
2025-11-16T04:54:28.000Z,0,,,
2025-11-16T05:06:22.000Z,1,,,
2025-11-16T05:19:20.000Z,1,,,
2025-11-16T05:31:53.000Z,1,,,
2025-11-16T05:44:25.000Z,1,,,
2025-11-16T05:53:21.000Z,1,,,
2025-11-16T06:08:39.000Z,1,,,
2025-11-16T06:23:35.000Z,1,,,
2025-11-16T06:42:02.000Z,2,,,
2025-11-16T06:55:08.000Z,2,,,
2025-11-16T07:06:24.000Z,1,,,
2025-11-16T07:19:06.000Z,0,,,
2025-11-16T07:29:39.000Z,0,,,
2025-11-16T07:39:00.000Z,0,,,
2025-11-16T07:47:28.000Z,1,,,
2025-11-16T07:55:34.000Z,1,,,
2025-11-16T08:08:04.000Z,2,,,
2025-11-16T08:22:20.000Z,3,,,
2025-11-16T08:38:44.000Z,3,,,
2025-11-16T08:49:01.000Z,3,,,
2025-11-16T08:57:12.000Z,3,,,
2025-11-16T09:08:18.000Z,4,,,
2025-11-16T09:21:47.000Z,4,,,
2025-11-16T09:34:52.000Z,4,,,
2025-11-16T09:43:49.000Z,3,,,
2025-11-16T09:53:43.000Z,3,,,
2025-11-16T10:06:47.000Z,4,,,
2025-11-16T10:19:52.000Z,3,,,
2025-11-16T10:32:42.000Z,3,,,
2025-11-16T10:44:48.000Z,3,,,
2025-11-16T10:53:47.000Z,3,,,
2025-11-16T11:05:12.000Z,3,,,
2025-11-16T11:16:57.000Z,3,,,
2025-11-16T11:26:34.000Z,4,,,
2025-11-16T11:35:28.000Z,4,,,
2025-11-16T11:44:03.000Z,3,,,
2025-11-16T11:53:13.000Z,3,,,
2025-11-16T12:09:33.000Z,3,,,
2025-11-16T12:25:30.000Z,3,,,
2025-11-16T12:46:56.000Z,3,,,
2025-11-16T13:02:44.000Z,3,,,
2025-11-16T13:19:08.000Z,2,,,
2025-11-16T13:32:21.000Z,1,,,
2025-11-16T13:44:02.000Z,1,,,
2025-11-16T13:53:35.000Z,1,,,
2025-11-16T14:05:18.000Z,0,,,
2025-11-16T14:17:36.000Z,1,,,
2025-11-16T14:29:36.000Z,1,,,
2025-11-16T14:39:08.000Z,1,,,
2025-11-16T14:47:44.000Z,1,,,
2025-11-16T14:56:15.000Z,2,,,
2025-11-16T15:07:24.000Z,3,,,
2025-11-16T15:20:18.000Z,5,,,
2025-11-16T15:34:46.000Z,5,,,
2025-11-16T15:43:44.000Z,7,,,
2025-11-16T15:53:55.000Z,9,,,
2025-11-16T16:06:29.000Z,10,,,
2025-11-16T16:19:59.000Z,10,,,
2025-11-16T16:34:09.000Z,11,,,
2025-11-16T16:46:08.000Z,11,,,
2025-11-16T16:54:42.000Z,11,,,
2025-11-16T17:05:35.000Z,9,,,
2025-11-16T17:17:49.000Z,8,,,
2025-11-16T17:28:56.000Z,8,,,
2025-11-16T17:38:21.000Z,7,,,
2025-11-16T17:46:51.000Z,7,,,
2025-11-16T17:54:50.000Z,6,,,
2025-11-16T18:08:04.000Z,3,,,
2025-11-16T18:22:27.000Z,2,,,
2025-11-16T18:39:58.000Z,2,,,
2025-11-16T18:49:56.000Z,2,,,
2025-11-16T18:58:12.000Z,2,,,
2025-11-16T19:08:50.000Z,2,,,
2025-11-16T19:20:49.000Z,2,,,
2025-11-16T19:34:17.000Z,2,,,
2025-11-16T19:43:10.000Z,2,,,
2025-11-16T19:53:49.000Z,1,,,
2025-11-16T20:06:40.000Z,1,,,
2025-11-16T20:20:02.000Z,3,,,
2025-11-16T20:32:02.000Z,2,,,
2025-11-16T20:44:28.000Z,2,,,
2025-11-16T20:53:47.000Z,2,,,
2025-11-16T21:05:19.000Z,2,,,
2025-11-16T21:17:59.000Z,2,,,
2025-11-16T21:28:41.000Z,3,,,
2025-11-16T21:38:02.000Z,3,,,
2025-11-16T21:46:30.000Z,3,,,
2025-11-16T21:54:32.000Z,3,,,
2025-11-16T22:05:45.000Z,3,,,
2025-11-16T22:18:13.000Z,1,,,
2025-11-16T22:30:38.000Z,1,,,
2025-11-16T22:44:37.000Z,1,,,
2025-11-16T22:53:22.000Z,1,,,
2025-11-16T23:05:57.000Z,1,,,
2025-11-16T23:18:28.000Z,1,,,
2025-11-16T23:29:03.000Z,1,,,
2025-11-16T23:38:33.000Z,0,,,
2025-11-16T23:47:05.000Z,0,,,
2025-11-16T23:55:29.000Z,0,,,
2025-11-17T00:28:53.000Z,0,,,
2025-11-17T00:55:15.000Z,0,,,
2025-11-17T01:34:42.000Z,0,,,
2025-11-17T02:19:27.000Z,0,,,
2025-11-17T02:55:43.000Z,0,,,
2025-11-17T03:29:52.000Z,0,,,
2025-11-17T03:52:35.000Z,0,,,
2025-11-17T04:10:35.000Z,0,,,
2025-11-17T04:31:36.000Z,0,,,
2025-11-17T04:47:14.000Z,0,,,
2025-11-17T04:55:56.000Z,0,,,
2025-11-17T05:08:26.000Z,1,,,
2025-11-17T05:22:18.000Z,1,,,
2025-11-17T05:37:55.000Z,1,,,
2025-11-17T05:47:44.000Z,1,,,
2025-11-17T05:56:19.000Z,1,,,
2025-11-17T06:13:28.000Z,1,,,
2025-11-17T06:32:33.000Z,1,,,
2025-11-17T06:49:44.000Z,2,,,
2025-11-17T06:59:05.000Z,2,,,
2025-11-17T07:10:52.000Z,2,,,
2025-11-17T07:29:06.000Z,5,,,
2025-11-17T07:39:05.000Z,5,,,
2025-11-17T07:46:59.000Z,6,,,
2025-11-17T07:55:07.000Z,7,,,
2025-11-17T08:09:43.000Z,7,,,
2025-11-17T08:25:18.000Z,8,,,
2025-11-17T08:42:23.000Z,9,,,
2025-11-17T08:56:47.000Z,13,,,
2025-11-17T09:12:26.000Z,17,8,YAKO INTÉGRAL,PLANNED
2025-11-17T09:31:52.000Z,16,3,STEP,PLANNED
2025-11-17T09:46:41.000Z,16,3,STEP,PLANNED
2025-11-17T09:54:29.000Z,17,3,STEP,PLANNED
2025-11-17T10:07:34.000Z,18,3,STEP,PLANNED
2025-11-17T10:21:36.000Z,20,,,
2025-11-17T10:50:54.000Z,19,,,
2025-11-17T11:06:00.000Z,18,,,
2025-11-17T11:18:37.000Z,17,,,
2025-11-17T11:29:23.000Z,27,,,
2025-11-17T11:39:02.000Z,30,9,YAKO PUMP,PLANNED
2025-11-17T11:47:45.000Z,29,9,YAKO PUMP,PLANNED
2025-11-17T11:56:23.000Z,30,9,YAKO PUMP,PLANNED
2025-11-17T12:14:47.000Z,30,,,
2025-11-17T12:33:41.000Z,26,,,
2025-11-17T12:59:21.000Z,24,,,
2025-11-17T13:19:07.000Z,18,,,
2025-11-17T13:37:15.000Z,10,,,
2025-11-17T13:49:26.000Z,8,,,
2025-11-17T13:57:20.000Z,8,,,
2025-11-17T14:08:57.000Z,11,1,ABDOS FESSIERS,PLANNED
2025-11-17T14:23:04.000Z,11,1,ABDOS FESSIERS,PLANNED
2025-11-17T14:38:59.000Z,13,0,YAKO TRAINING,PLANNED
2025-11-17T14:49:37.000Z,13,0,YAKO TRAINING,PLANNED
2025-11-17T14:57:30.000Z,13,0,YAKO TRAINING,PLANNED
2025-11-17T15:10:26.000Z,12,0,YAKO TRAINING,PLANNED
2025-11-17T15:31:04.000Z,12,,,
2025-11-17T15:46:15.000Z,13,,,
2025-11-17T15:55:33.000Z,13,,,
2025-11-17T16:09:10.000Z,17,,,
2025-11-17T16:24:13.000Z,16,,,
2025-11-17T16:42:01.000Z,23,5,YAKO CROSS TRAINING,PLANNED
2025-11-17T16:56:26.000Z,30,5,YAKO CROSS TRAINING,PLANNED
2025-11-17T17:08:23.000Z,36,5,YAKO CROSS TRAINING,PLANNED
2025-11-17T17:21:53.000Z,42,10,YAKO INTÉGRAL,PLANNED
2025-11-17T17:44:55.000Z,49,10,YAKO INTÉGRAL,PLANNED
2025-11-17T18:09:41.000Z,53,9,STEP,PLANNED
2025-11-17T18:31:19.000Z,61,16,YAKO PILATES,PLANNED
2025-11-17T18:48:10.000Z,53,16,YAKO PILATES,PLANNED
2025-11-17T19:04:10.000Z,46,,,
